2017-04-18 20:23:11,209 - root - INFO - Nework Params: 
2017-04-18 20:23:11,209 - root - INFO -    fc2_weight: <NDArray 64x128 @gpu(0)>
2017-04-18 20:23:11,209 - root - INFO -    qvalue_weight: <NDArray 4x64 @gpu(0)>
2017-04-18 20:23:11,209 - root - INFO -    fc1_weight: <NDArray 128x74 @gpu(0)>
2017-04-18 20:23:11,209 - root - INFO -    dqn_action: <NDArray 32 @gpu(0)>
2017-04-18 20:23:11,209 - root - INFO -    fc2_bias: <NDArray 64 @gpu(0)>
2017-04-18 20:23:11,209 - root - INFO -    data: <NDArray 32x74 @gpu(0)>
2017-04-18 20:23:11,209 - root - INFO -    dqn_target: <NDArray 32 @gpu(0)>
2017-04-18 20:23:11,209 - root - INFO -    fc1_bias: <NDArray 128 @gpu(0)>
2017-04-18 20:23:11,209 - root - INFO -    qvalue_bias: <NDArray 4 @gpu(0)>
2017-04-18 20:23:11,210 - root - INFO - Nework Aux Params: 
2017-04-18 20:23:11,210 - root - INFO - Optimizer Params: <class 'mxnet.optimizer.Adam'>
2017-04-18 20:23:11,210 - root - INFO -    epsilon: 1e-08
2017-04-18 20:23:11,210 - root - INFO -    beta2: 0.999
2017-04-18 20:23:11,210 - root - INFO -    beta1: 0.9
2017-04-18 20:23:11,210 - root - INFO -    rescale_grad: 1
2017-04-18 20:23:11,210 - root - INFO -    wd: 0.0
2017-04-18 20:23:11,210 - root - INFO -    lr: 0.0002
2017-04-18 20:39:05,198 - root - INFO - Epoch:9, Episode:13, Steps Left:35000/5000/100000, Reward:775.000000, fps:911.177852, Exploration:0.100000, Collision:0.020000/100 , Avg Loss:2.398816/1000, Avg Q Value:13.591218/4506 
2017-04-18 20:39:10,831 - root - INFO - Epoch:9, Episode:14, Steps Left:30000/5000/100000, Reward:767.000000, fps:887.773235, Exploration:0.100000, Collision:0.014400/72 , Avg Loss:2.471600/1000, Avg Q Value:13.586072/4514 
2017-04-18 20:39:16,540 - root - INFO - Epoch:9, Episode:15, Steps Left:25000/5000/100000, Reward:775.000000, fps:875.763476, Exploration:0.100000, Collision:0.023600/118 , Avg Loss:2.383262/1000, Avg Q Value:13.649206/4526 
2017-04-18 20:39:22,007 - root - INFO - Epoch:9, Episode:16, Steps Left:20000/5000/100000, Reward:763.000000, fps:914.639925, Exploration:0.100000, Collision:0.019400/97 , Avg Loss:2.432460/1000, Avg Q Value:13.683829/4517 
2017-04-18 20:39:27,597 - root - INFO - Epoch:9, Episode:17, Steps Left:15000/5000/100000, Reward:725.000000, fps:894.465765, Exploration:0.100000, Collision:0.019600/98 , Avg Loss:2.559715/1000, Avg Q Value:13.655865/4511 
2017-04-18 20:39:33,204 - root - INFO - Epoch:9, Episode:18, Steps Left:10000/5000/100000, Reward:754.000000, fps:891.693497, Exploration:0.100000, Collision:0.018400/92 , Avg Loss:2.563042/1000, Avg Q Value:13.701300/4502 
2017-04-18 20:39:38,979 - root - INFO - Epoch:9, Episode:19, Steps Left:5000/5000/100000, Reward:713.000000, fps:865.808680, Exploration:0.100000, Collision:0.023000/115 , Avg Loss:2.332776/1000, Avg Q Value:13.727872/4500 
2017-04-18 20:39:44,548 - root - INFO - Epoch:9, Episode:20, Steps Left:0/5000/100000, Reward:710.000000, fps:897.888685, Exploration:0.100000, Collision:0.022400/112 , Avg Loss:2.395804/1000, Avg Q Value:13.717433/4484 
2017-04-18 20:39:44,549 - root - INFO - Epoch:9, FPS:895.368997, Avg Reward: 729.050000/20
2017-04-18 20:39:50,077 - root - INFO - Epoch:10, Episode:1, Steps Left:95000/5000/100000, Reward:705.000000, fps:904.489041, Exploration:0.100000, Collision:0.019800/99 , Avg Loss:2.407491/1000, Avg Q Value:13.750415/4489 
2017-04-18 20:39:55,663 - root - INFO - Epoch:10, Episode:2, Steps Left:90000/5000/100000, Reward:745.000000, fps:895.062031, Exploration:0.100000, Collision:0.019800/99 , Avg Loss:2.330581/1000, Avg Q Value:13.789309/4460 
2017-04-18 20:40:01,217 - root - INFO - Epoch:10, Episode:3, Steps Left:85000/5000/100000, Reward:719.000000, fps:900.350179, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:2.572267/1000, Avg Q Value:13.798867/4529 
2017-04-18 20:40:07,174 - root - INFO - Epoch:10, Episode:4, Steps Left:80000/5000/100000, Reward:750.000000, fps:839.304994, Exploration:0.100000, Collision:0.019400/97 , Avg Loss:2.252358/1000, Avg Q Value:13.863278/4501 
2017-04-18 20:40:12,909 - root - INFO - Epoch:10, Episode:5, Steps Left:75000/5000/100000, Reward:729.000000, fps:871.956792, Exploration:0.100000, Collision:0.021600/108 , Avg Loss:2.520503/1000, Avg Q Value:13.865001/4495 
2017-04-18 20:40:18,608 - root - INFO - Epoch:10, Episode:6, Steps Left:70000/5000/100000, Reward:714.000000, fps:877.295502, Exploration:0.100000, Collision:0.019000/95 , Avg Loss:2.591197/1000, Avg Q Value:13.881492/4488 
2017-04-18 20:40:24,321 - root - INFO - Epoch:10, Episode:7, Steps Left:65000/5000/100000, Reward:716.000000, fps:875.280267, Exploration:0.100000, Collision:0.022000/110 , Avg Loss:2.506878/1000, Avg Q Value:13.891544/4492 
2017-04-18 20:40:29,973 - root - INFO - Epoch:10, Episode:8, Steps Left:60000/5000/100000, Reward:720.000000, fps:884.684558, Exploration:0.100000, Collision:0.018200/91 , Avg Loss:2.508416/1000, Avg Q Value:13.871957/4497 
2017-04-18 20:40:35,520 - root - INFO - Epoch:10, Episode:9, Steps Left:55000/5000/100000, Reward:761.000000, fps:901.325893, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:2.395661/1000, Avg Q Value:13.976309/4482 
2017-04-18 20:40:40,915 - root - INFO - Epoch:10, Episode:10, Steps Left:50000/5000/100000, Reward:779.000000, fps:926.770834, Exploration:0.100000, Collision:0.018200/91 , Avg Loss:2.700161/1000, Avg Q Value:13.993308/4487 
2017-04-18 20:40:46,482 - root - INFO - Epoch:10, Episode:11, Steps Left:45000/5000/100000, Reward:715.000000, fps:898.240343, Exploration:0.100000, Collision:0.019800/99 , Avg Loss:2.405087/1000, Avg Q Value:13.987022/4471 
2017-04-18 20:40:51,936 - root - INFO - Epoch:10, Episode:12, Steps Left:40000/5000/100000, Reward:732.000000, fps:916.748765, Exploration:0.100000, Collision:0.024600/123 , Avg Loss:2.496299/1000, Avg Q Value:14.052035/4468 
2017-04-18 20:40:57,258 - root - INFO - Epoch:10, Episode:13, Steps Left:35000/5000/100000, Reward:765.000000, fps:939.609404, Exploration:0.100000, Collision:0.020400/102 , Avg Loss:2.288453/1000, Avg Q Value:14.030583/4508 
2017-04-18 20:41:02,666 - root - INFO - Epoch:10, Episode:14, Steps Left:30000/5000/100000, Reward:718.000000, fps:924.448701, Exploration:0.100000, Collision:0.020200/101 , Avg Loss:2.444693/1000, Avg Q Value:14.057567/4480 
2017-04-18 20:41:07,959 - root - INFO - Epoch:10, Episode:15, Steps Left:25000/5000/100000, Reward:731.000000, fps:944.716001, Exploration:0.100000, Collision:0.019200/96 , Avg Loss:2.540706/1000, Avg Q Value:14.042042/4496 
2017-04-18 20:41:13,436 - root - INFO - Epoch:10, Episode:16, Steps Left:20000/5000/100000, Reward:738.000000, fps:912.972552, Exploration:0.100000, Collision:0.020200/101 , Avg Loss:2.550146/1000, Avg Q Value:14.102791/4495 
2017-04-18 20:41:18,877 - root - INFO - Epoch:10, Episode:17, Steps Left:15000/5000/100000, Reward:719.000000, fps:918.883698, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:2.545045/1000, Avg Q Value:14.104203/4477 
2017-04-18 20:41:24,516 - root - INFO - Epoch:10, Episode:18, Steps Left:10000/5000/100000, Reward:765.000000, fps:886.739445, Exploration:0.100000, Collision:0.017000/85 , Avg Loss:2.655931/1000, Avg Q Value:14.160584/4530 
2017-04-18 20:41:30,042 - root - INFO - Epoch:10, Episode:19, Steps Left:5000/5000/100000, Reward:666.000000, fps:904.918395, Exploration:0.100000, Collision:0.022400/112 , Avg Loss:2.625489/1000, Avg Q Value:14.088170/4529 
2017-04-18 20:41:35,379 - root - INFO - Epoch:10, Episode:20, Steps Left:0/5000/100000, Reward:733.000000, fps:936.781314, Exploration:0.100000, Collision:0.019400/97 , Avg Loss:2.553942/1000, Avg Q Value:14.178396/4510 
2017-04-18 20:41:35,380 - root - INFO - Epoch:10, FPS:902.277467, Avg Reward: 731.000000/20
2017-04-18 20:41:41,036 - root - INFO - Epoch:11, Episode:1, Steps Left:95000/5000/100000, Reward:694.000000, fps:884.157497, Exploration:0.100000, Collision:0.018400/92 , Avg Loss:2.657964/1000, Avg Q Value:14.153814/4500 
2017-04-18 20:41:46,782 - root - INFO - Epoch:11, Episode:2, Steps Left:90000/5000/100000, Reward:663.000000, fps:870.106932, Exploration:0.100000, Collision:0.019800/99 , Avg Loss:2.453574/1000, Avg Q Value:14.128249/4511 
2017-04-18 20:41:52,397 - root - INFO - Epoch:11, Episode:3, Steps Left:85000/5000/100000, Reward:754.000000, fps:890.547273, Exploration:0.100000, Collision:0.019200/96 , Avg Loss:2.601178/1000, Avg Q Value:14.224692/4535 
2017-04-18 20:41:58,044 - root - INFO - Epoch:11, Episode:4, Steps Left:80000/5000/100000, Reward:788.000000, fps:885.414140, Exploration:0.100000, Collision:0.018000/90 , Avg Loss:2.583996/1000, Avg Q Value:14.290594/4494 
2017-04-18 20:42:03,449 - root - INFO - Epoch:11, Episode:5, Steps Left:75000/5000/100000, Reward:737.000000, fps:925.185940, Exploration:0.100000, Collision:0.017800/89 , Avg Loss:2.697809/1000, Avg Q Value:14.289897/4522 
2017-04-18 20:42:08,864 - root - INFO - Epoch:11, Episode:6, Steps Left:70000/5000/100000, Reward:693.000000, fps:923.235515, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:2.680834/1000, Avg Q Value:14.275259/4492 
2017-04-18 20:42:14,387 - root - INFO - Epoch:11, Episode:7, Steps Left:65000/5000/100000, Reward:661.000000, fps:905.322791, Exploration:0.100000, Collision:0.019800/99 , Avg Loss:2.507190/1000, Avg Q Value:14.292906/4505 
2017-04-18 20:42:19,923 - root - INFO - Epoch:11, Episode:8, Steps Left:60000/5000/100000, Reward:696.000000, fps:903.202839, Exploration:0.100000, Collision:0.017600/88 , Avg Loss:2.452754/1000, Avg Q Value:14.318129/4489 
2017-04-18 20:42:25,720 - root - INFO - Epoch:11, Episode:9, Steps Left:55000/5000/100000, Reward:779.000000, fps:862.650208, Exploration:0.100000, Collision:0.017600/88 , Avg Loss:2.728654/1000, Avg Q Value:14.386572/4501 
2017-04-18 20:42:31,131 - root - INFO - Epoch:11, Episode:10, Steps Left:50000/5000/100000, Reward:740.000000, fps:924.059003, Exploration:0.100000, Collision:0.020200/101 , Avg Loss:2.615506/1000, Avg Q Value:14.409574/4470 
2017-04-18 20:42:36,579 - root - INFO - Epoch:11, Episode:11, Steps Left:45000/5000/100000, Reward:722.000000, fps:917.792256, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:2.791373/1000, Avg Q Value:14.363172/4501 
2017-04-18 20:42:42,283 - root - INFO - Epoch:11, Episode:12, Steps Left:40000/5000/100000, Reward:699.000000, fps:877.352280, Exploration:0.100000, Collision:0.022200/111 , Avg Loss:2.586131/1000, Avg Q Value:14.399740/4514 
2017-04-18 20:42:47,731 - root - INFO - Epoch:11, Episode:13, Steps Left:35000/5000/100000, Reward:713.000000, fps:917.858133, Exploration:0.100000, Collision:0.018800/94 , Avg Loss:2.431195/1000, Avg Q Value:14.403195/4491 
2017-04-18 20:42:53,385 - root - INFO - Epoch:11, Episode:14, Steps Left:30000/5000/100000, Reward:715.000000, fps:884.406608, Exploration:0.100000, Collision:0.018200/91 , Avg Loss:2.695808/1000, Avg Q Value:14.460126/4488 
2017-04-18 20:42:58,849 - root - INFO - Epoch:11, Episode:15, Steps Left:25000/5000/100000, Reward:746.000000, fps:915.124413, Exploration:0.100000, Collision:0.020400/102 , Avg Loss:2.669541/1000, Avg Q Value:14.506371/4438 
2017-04-18 20:43:04,268 - root - INFO - Epoch:11, Episode:16, Steps Left:20000/5000/100000, Reward:709.000000, fps:922.699044, Exploration:0.100000, Collision:0.018600/93 , Avg Loss:2.601255/1000, Avg Q Value:14.493814/4535 
2017-04-18 20:43:09,619 - root - INFO - Epoch:11, Episode:17, Steps Left:15000/5000/100000, Reward:662.000000, fps:934.324968, Exploration:0.100000, Collision:0.018800/94 , Avg Loss:2.635399/1000, Avg Q Value:14.402452/4481 
2017-04-18 20:43:15,302 - root - INFO - Epoch:11, Episode:18, Steps Left:10000/5000/100000, Reward:768.000000, fps:879.889631, Exploration:0.100000, Collision:0.019000/95 , Avg Loss:2.582191/1000, Avg Q Value:14.542046/4475 
2017-04-18 20:43:20,843 - root - INFO - Epoch:11, Episode:19, Steps Left:5000/5000/100000, Reward:733.000000, fps:902.391858, Exploration:0.100000, Collision:0.016600/83 , Avg Loss:2.664175/1000, Avg Q Value:14.523202/4486 
2017-04-18 20:43:26,385 - root - INFO - Epoch:11, Episode:20, Steps Left:0/5000/100000, Reward:694.000000, fps:902.152888, Exploration:0.100000, Collision:0.020200/101 , Avg Loss:2.796453/1000, Avg Q Value:14.538798/4498 
2017-04-18 20:43:26,386 - root - INFO - Epoch:11, FPS:900.859493, Avg Reward: 718.300000/20
2017-04-18 20:41:41,036 - root - INFO - Epoch:11, Episode:1, Steps Left:95000/5000/100000, Reward:694.000000, fps:884.157497, Exploration:0.100000, Collision:0.018400/92 , Avg Loss:2.657964/1000, Avg Q Value:14.153814/4500
2017-04-18 20:41:46,782 - root - INFO - Epoch:11, Episode:2, Steps Left:90000/5000/100000, Reward:663.000000, fps:870.106932, Exploration:0.100000, Collision:0.019800/99 , Avg Loss:2.453574/1000, Avg Q Value:14.128249/4511
2017-04-18 20:41:52,397 - root - INFO - Epoch:11, Episode:3, Steps Left:85000/5000/100000, Reward:754.000000, fps:890.547273, Exploration:0.100000, Collision:0.019200/96 , Avg Loss:2.601178/1000, Avg Q Value:14.224692/4535
2017-04-18 20:41:58,044 - root - INFO - Epoch:11, Episode:4, Steps Left:80000/5000/100000, Reward:788.000000, fps:885.414140, Exploration:0.100000, Collision:0.018000/90 , Avg Loss:2.583996/1000, Avg Q Value:14.290594/4494
2017-04-18 20:42:03,449 - root - INFO - Epoch:11, Episode:5, Steps Left:75000/5000/100000, Reward:737.000000, fps:925.185940, Exploration:0.100000, Collision:0.017800/89 , Avg Loss:2.697809/1000, Avg Q Value:14.289897/4522
2017-04-18 20:42:08,864 - root - INFO - Epoch:11, Episode:6, Steps Left:70000/5000/100000, Reward:693.000000, fps:923.235515, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:2.680834/1000, Avg Q Value:14.275259/4492
2017-04-18 20:42:14,387 - root - INFO - Epoch:11, Episode:7, Steps Left:65000/5000/100000, Reward:661.000000, fps:905.322791, Exploration:0.100000, Collision:0.019800/99 , Avg Loss:2.507190/1000, Avg Q Value:14.292906/4505
2017-04-18 20:42:19,923 - root - INFO - Epoch:11, Episode:8, Steps Left:60000/5000/100000, Reward:696.000000, fps:903.202839, Exploration:0.100000, Collision:0.017600/88 , Avg Loss:2.452754/1000, Avg Q Value:14.318129/4489
2017-04-18 20:42:25,720 - root - INFO - Epoch:11, Episode:9, Steps Left:55000/5000/100000, Reward:779.000000, fps:862.650208, Exploration:0.100000, Collision:0.017600/88 , Avg Loss:2.728654/1000, Avg Q Value:14.386572/4501
2017-04-18 20:42:31,131 - root - INFO - Epoch:11, Episode:10, Steps Left:50000/5000/100000, Reward:740.000000, fps:924.059003, Exploration:0.100000, Collision:0.020200/101 , Avg Loss:2.615506/1000, Avg Q Value:14.409574/4470
2017-04-18 20:42:36,579 - root - INFO - Epoch:11, Episode:11, Steps Left:45000/5000/100000, Reward:722.000000, fps:917.792256, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:2.791373/1000, Avg Q Value:14.363172/4501
2017-04-18 20:42:42,283 - root - INFO - Epoch:11, Episode:12, Steps Left:40000/5000/100000, Reward:699.000000, fps:877.352280, Exploration:0.100000, Collision:0.022200/111 , Avg Loss:2.586131/1000, Avg Q Value:14.399740/4514
2017-04-18 20:42:47,731 - root - INFO - Epoch:11, Episode:13, Steps Left:35000/5000/100000, Reward:713.000000, fps:917.858133, Exploration:0.100000, Collision:0.018800/94 , Avg Loss:2.431195/1000, Avg Q Value:14.403195/4491
2017-04-18 20:42:53,385 - root - INFO - Epoch:11, Episode:14, Steps Left:30000/5000/100000, Reward:715.000000, fps:884.406608, Exploration:0.100000, Collision:0.018200/91 , Avg Loss:2.695808/1000, Avg Q Value:14.460126/4488
2017-04-18 20:42:58,849 - root - INFO - Epoch:11, Episode:15, Steps Left:25000/5000/100000, Reward:746.000000, fps:915.124413, Exploration:0.100000, Collision:0.020400/102 , Avg Loss:2.669541/1000, Avg Q Value:14.506371/4438
2017-04-18 20:43:04,268 - root - INFO - Epoch:11, Episode:16, Steps Left:20000/5000/100000, Reward:709.000000, fps:922.699044, Exploration:0.100000, Collision:0.018600/93 , Avg Loss:2.601255/1000, Avg Q Value:14.493814/4535
2017-04-18 20:43:09,619 - root - INFO - Epoch:11, Episode:17, Steps Left:15000/5000/100000, Reward:662.000000, fps:934.324968, Exploration:0.100000, Collision:0.018800/94 , Avg Loss:2.635399/1000, Avg Q Value:14.402452/4481
2017-04-18 20:43:15,302 - root - INFO - Epoch:11, Episode:18, Steps Left:10000/5000/100000, Reward:768.000000, fps:879.889631, Exploration:0.100000, Collision:0.019000/95 , Avg Loss:2.582191/1000, Avg Q Value:14.542046/4475
2017-04-18 20:43:20,843 - root - INFO - Epoch:11, Episode:19, Steps Left:5000/5000/100000, Reward:733.000000, fps:902.391858, Exploration:0.100000, Collision:0.016600/83 , Avg Loss:2.664175/1000, Avg Q Value:14.523202/4486
2017-04-18 20:43:26,385 - root - INFO - Epoch:11, Episode:20, Steps Left:0/5000/100000, Reward:694.000000, fps:902.152888, Exploration:0.100000, Collision:0.020200/101 , Avg Loss:2.796453/1000, Avg Q Value:14.538798/4498
2017-04-18 20:43:26,386 - root - INFO - Epoch:11, FPS:900.859493, Avg Reward: 718.300000/202017-04-18 20:41:41,036 - root - INFO - Epoch:11, Episode:1, Steps Left:95000/5000/100000, Reward:694.000000, fps:884.157497, Exploration:0.100000, Collision:0.018400/92 , Avg Loss:2.657964/1000, Avg Q Value:14.153814/4500
2017-04-18 20:41:46,782 - root - INFO - Epoch:11, Episode:2, Steps Left:90000/5000/100000, Reward:663.000000, fps:870.106932, Exploration:0.100000, Collision:0.019800/99 , Avg Loss:2.453574/1000, Avg Q Value:14.128249/4511
2017-04-18 20:41:52,397 - root - INFO - Epoch:11, Episode:3, Steps Left:85000/5000/100000, Reward:754.000000, fps:890.547273, Exploration:0.100000, Collision:0.019200/96 , Avg Loss:2.601178/1000, Avg Q Value:14.224692/4535
2017-04-18 20:41:58,044 - root - INFO - Epoch:11, Episode:4, Steps Left:80000/5000/100000, Reward:788.000000, fps:885.414140, Exploration:0.100000, Collision:0.018000/90 , Avg Loss:2.583996/1000, Avg Q Value:14.290594/4494
2017-04-18 20:42:03,449 - root - INFO - Epoch:11, Episode:5, Steps Left:75000/5000/100000, Reward:737.000000, fps:925.185940, Exploration:0.100000, Collision:0.017800/89 , Avg Loss:2.697809/1000, Avg Q Value:14.289897/4522
2017-04-18 20:42:08,864 - root - INFO - Epoch:11, Episode:6, Steps Left:70000/5000/100000, Reward:693.000000, fps:923.235515, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:2.680834/1000, Avg Q Value:14.275259/4492
2017-04-18 20:42:14,387 - root - INFO - Epoch:11, Episode:7, Steps Left:65000/5000/100000, Reward:661.000000, fps:905.322791, Exploration:0.100000, Collision:0.019800/99 , Avg Loss:2.507190/1000, Avg Q Value:14.292906/4505
2017-04-18 20:42:19,923 - root - INFO - Epoch:11, Episode:8, Steps Left:60000/5000/100000, Reward:696.000000, fps:903.202839, Exploration:0.100000, Collision:0.017600/88 , Avg Loss:2.452754/1000, Avg Q Value:14.318129/4489
2017-04-18 20:42:25,720 - root - INFO - Epoch:11, Episode:9, Steps Left:55000/5000/100000, Reward:779.000000, fps:862.650208, Exploration:0.100000, Collision:0.017600/88 , Avg Loss:2.728654/1000, Avg Q Value:14.386572/4501
2017-04-18 20:42:31,131 - root - INFO - Epoch:11, Episode:10, Steps Left:50000/5000/100000, Reward:740.000000, fps:924.059003, Exploration:0.100000, Collision:0.020200/101 , Avg Loss:2.615506/1000, Avg Q Value:14.409574/4470
2017-04-18 20:42:36,579 - root - INFO - Epoch:11, Episode:11, Steps Left:45000/5000/100000, Reward:722.000000, fps:917.792256, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:2.791373/1000, Avg Q Value:14.363172/4501
2017-04-18 20:42:42,283 - root - INFO - Epoch:11, Episode:12, Steps Left:40000/5000/100000, Reward:699.000000, fps:877.352280, Exploration:0.100000, Collision:0.022200/111 , Avg Loss:2.586131/1000, Avg Q Value:14.399740/4514
2017-04-18 20:42:47,731 - root - INFO - Epoch:11, Episode:13, Steps Left:35000/5000/100000, Reward:713.000000, fps:917.858133, Exploration:0.100000, Collision:0.018800/94 , Avg Loss:2.431195/1000, Avg Q Value:14.403195/4491
2017-04-18 20:42:53,385 - root - INFO - Epoch:11, Episode:14, Steps Left:30000/5000/100000, Reward:715.000000, fps:884.406608, Exploration:0.100000, Collision:0.018200/91 , Avg Loss:2.695808/1000, Avg Q Value:14.460126/4488
2017-04-18 20:42:58,849 - root - INFO - Epoch:11, Episode:15, Steps Left:25000/5000/100000, Reward:746.000000, fps:915.124413, Exploration:0.100000, Collision:0.020400/102 , Avg Loss:2.669541/1000, Avg Q Value:14.506371/4438
2017-04-18 20:43:04,268 - root - INFO - Epoch:11, Episode:16, Steps Left:20000/5000/100000, Reward:709.000000, fps:922.699044, Exploration:0.100000, Collision:0.018600/93 , Avg Loss:2.601255/1000, Avg Q Value:14.493814/4535
2017-04-18 20:43:09,619 - root - INFO - Epoch:11, Episode:17, Steps Left:15000/5000/100000, Reward:662.000000, fps:934.324968, Exploration:0.100000, Collision:0.018800/94 , Avg Loss:2.635399/1000, Avg Q Value:14.402452/4481
2017-04-18 20:43:15,302 - root - INFO - Epoch:11, Episode:18, Steps Left:10000/5000/100000, Reward:768.000000, fps:879.889631, Exploration:0.100000, Collision:0.019000/95 , Avg Loss:2.582191/1000, Avg Q Value:14.542046/4475
2017-04-18 20:43:20,843 - root - INFO - Epoch:11, Episode:19, Steps Left:5000/5000/100000, Reward:733.000000, fps:902.391858, Exploration:0.100000, Collision:0.016600/83 , Avg Loss:2.664175/1000, Avg Q Value:14.523202/4486
2017-04-18 20:43:26,385 - root - INFO - Epoch:11, Episode:20, Steps Left:0/5000/100000, Reward:694.000000, fps:902.152888, Exploration:0.100000, Collision:0.020200/101 , Avg Loss:2.796453/1000, Avg Q Value:14.538798/4498
2017-04-18 20:43:26,386 - root - INFO - Epoch:11, FPS:900.859493, Avg Reward: 718.300000/202017-04-18 20:41:41,036 - root - INFO - Epoch:11, Episode:1, Steps Left:95000/5000/100000, Reward:694.000000, fps:884.157497, Exploration:0.100000, Collision:0.018400/92 , Avg Loss:2.657964/1000, Avg Q Value:14.153814/4500
2017-04-18 20:41:46,782 - root - INFO - Epoch:11, Episode:2, Steps Left:90000/5000/100000, Reward:663.000000, fps:870.106932, Exploration:0.100000, Collision:0.019800/99 , Avg Loss:2.453574/1000, Avg Q Value:14.128249/4511
2017-04-18 20:41:52,397 - root - INFO - Epoch:11, Episode:3, Steps Left:85000/5000/100000, Reward:754.000000, fps:890.547273, Exploration:0.100000, Collision:0.019200/96 , Avg Loss:2.601178/1000, Avg Q Value:14.224692/4535
2017-04-18 20:41:58,044 - root - INFO - Epoch:11, Episode:4, Steps Left:80000/5000/100000, Reward:788.000000, fps:885.414140, Exploration:0.100000, Collision:0.018000/90 , Avg Loss:2.583996/1000, Avg Q Value:14.290594/4494
2017-04-18 20:42:03,449 - root - INFO - Epoch:11, Episode:5, Steps Left:75000/5000/100000, Reward:737.000000, fps:925.185940, Exploration:0.100000, Collision:0.017800/89 , Avg Loss:2.697809/1000, Avg Q Value:14.289897/4522
2017-04-18 20:42:08,864 - root - INFO - Epoch:11, Episode:6, Steps Left:70000/5000/100000, Reward:693.000000, fps:923.235515, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:2.680834/1000, Avg Q Value:14.275259/4492
2017-04-18 20:42:14,387 - root - INFO - Epoch:11, Episode:7, Steps Left:65000/5000/100000, Reward:661.000000, fps:905.322791, Exploration:0.100000, Collision:0.019800/99 , Avg Loss:2.507190/1000, Avg Q Value:14.292906/4505
2017-04-18 20:42:19,923 - root - INFO - Epoch:11, Episode:8, Steps Left:60000/5000/100000, Reward:696.000000, fps:903.202839, Exploration:0.100000, Collision:0.017600/88 , Avg Loss:2.452754/1000, Avg Q Value:14.318129/4489
2017-04-18 20:42:25,720 - root - INFO - Epoch:11, Episode:9, Steps Left:55000/5000/100000, Reward:779.000000, fps:862.650208, Exploration:0.100000, Collision:0.017600/88 , Avg Loss:2.728654/1000, Avg Q Value:14.386572/4501
2017-04-18 20:42:31,131 - root - INFO - Epoch:11, Episode:10, Steps Left:50000/5000/100000, Reward:740.000000, fps:924.059003, Exploration:0.100000, Collision:0.020200/101 , Avg Loss:2.615506/1000, Avg Q Value:14.409574/4470
2017-04-18 20:42:36,579 - root - INFO - Epoch:11, Episode:11, Steps Left:45000/5000/100000, Reward:722.000000, fps:917.792256, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:2.791373/1000, Avg Q Value:14.363172/4501
2017-04-18 20:42:42,283 - root - INFO - Epoch:11, Episode:12, Steps Left:40000/5000/100000, Reward:699.000000, fps:877.352280, Exploration:0.100000, Collision:0.022200/111 , Avg Loss:2.586131/1000, Avg Q Value:14.399740/4514
2017-04-18 20:42:47,731 - root - INFO - Epoch:11, Episode:13, Steps Left:35000/5000/100000, Reward:713.000000, fps:917.858133, Exploration:0.100000, Collision:0.018800/94 , Avg Loss:2.431195/1000, Avg Q Value:14.403195/4491
2017-04-18 20:42:53,385 - root - INFO - Epoch:11, Episode:14, Steps Left:30000/5000/100000, Reward:715.000000, fps:884.406608, Exploration:0.100000, Collision:0.018200/91 , Avg Loss:2.695808/1000, Avg Q Value:14.460126/4488
2017-04-18 20:42:58,849 - root - INFO - Epoch:11, Episode:15, Steps Left:25000/5000/100000, Reward:746.000000, fps:915.124413, Exploration:0.100000, Collision:0.020400/102 , Avg Loss:2.669541/1000, Avg Q Value:14.506371/4438
2017-04-18 20:43:04,268 - root - INFO - Epoch:11, Episode:16, Steps Left:20000/5000/100000, Reward:709.000000, fps:922.699044, Exploration:0.100000, Collision:0.018600/93 , Avg Loss:2.601255/1000, Avg Q Value:14.493814/4535
2017-04-18 20:43:09,619 - root - INFO - Epoch:11, Episode:17, Steps Left:15000/5000/100000, Reward:662.000000, fps:934.324968, Exploration:0.100000, Collision:0.018800/94 , Avg Loss:2.635399/1000, Avg Q Value:14.402452/4481
2017-04-18 20:43:15,302 - root - INFO - Epoch:11, Episode:18, Steps Left:10000/5000/100000, Reward:768.000000, fps:879.889631, Exploration:0.100000, Collision:0.019000/95 , Avg Loss:2.582191/1000, Avg Q Value:14.542046/4475
2017-04-18 20:43:20,843 - root - INFO - Epoch:11, Episode:19, Steps Left:5000/5000/100000, Reward:733.000000, fps:902.391858, Exploration:0.100000, Collision:0.016600/83 , Avg Loss:2.664175/1000, Avg Q Value:14.523202/4486
2017-04-18 20:43:26,385 - root - INFO - Epoch:11, Episode:20, Steps Left:0/5000/100000, Reward:694.000000, fps:902.152888, Exploration:0.100000, Collision:0.020200/101 , Avg Loss:2.796453/1000, Avg Q Value:14.538798/4498
